id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtdream_ir.mail_server,dtdream_ir.mail_server,base.model_ir_mail_server,,1,1,1,1
access_dtdream_sys_list,dtdream_sys_list,model_sys_list,,1,1,1,1
access_dtdream_zhengwu_system_project,dtdream_zhengwu_system_project,model_zhengwu_system_project,,1,1,1,1
access_dtdream_lead_project,dtdream_lead_project,model_lead_project,,1,1,1,1
access_dtdream_other_project,dtdream_other_project,model_other_project,,1,1,1,1
access_dtdream_sale_channel,dtdream_sale_channel,model_sale_channel,,1,1,1,1
access_dtdream_visit_customer,dtdream_visit_customer,model_visit_customer,,1,1,1,1
access_dtdream_customer_visit_plan,dtdream_customer_visit_plan,model_customer_visit_plan,,1,1,1,1
access_dtdream_competitor_situation,dtdream_competitor_situation,model_competitor_situation,,1,1,1,1
access_dtdream_sale_other,dtdream_sale_other,model_sale_other,,1,1,1,1
access_dtdream_problem_help,dtdream_problem_help,model_problem_help,,1,1,1,1
access_dtdream_problem_type,dtdream_problem_type,model_problem_type,,1,1,1,1
access_dtdream_report_week,dtdream_report_week,model_report_week,,1,1,1,1
access_dtdream_manager_zhengwu_system_project,dtdream_manager_zhengwu_system_project,model_manager_zhengwu_system_project,,1,1,1,1
access_dtdream_manager_lead_project,dtdream_manager_lead_project,model_manager_lead_project,,1,1,1,1
access_dtdream_manager_sys_list,dtdream_manager_sys_list,model_manager_sys_list,,1,1,1,1
access_dtdream_manager_other_project,dtdream_manager_other_project,model_manager_other_project,,1,1,1,1
access_dtdream_manager_competitor_situation,dtdream_manager_competitor_situation,model_manager_competitor_situation,,1,1,1,1
access_dtdream_manager_sale_other,dtdream_manager_sale_other,model_manager_sale_other,,1,1,1,1
access_dtdream_manager_visit_customer,dtdream_manager_visit_customer,model_manager_visit_customer,,1,1,1,1
access_dtdream_report_qiuzhu,dtdream_report_qiuzhu,model_report_qiuzhu,,1,1,1,1
access_dtdream_manager_sale_channel,dtdream_manager_sale_channel,model_manager_sale_channel,,1,1,1,1
access_dtdream_report_zongjie,dtdream_report_zongjie,model_report_zongjie,,1,1,1,1
access_dtdream_manager_customer_visit_plan,dtdream_manager_customer_visit_plan,model_manager_customer_visit_plan,,1,1,1,1
access_dtdream_manager_problem_help,dtdream_manager_problem_help,model_manager_problem_help,,1,1,1,1
access_dtdream_manager_problem_help,dtdream_manager_problem_help,model_manager_problem_help,,1,1,1,1
access_dtdream_reply_list,access_reply_list users,model_reply_list,base.group_user,1,1,1,1

access_dtdream_report_manager_sale_rep,access_dtdream_report_manager sale_rep,model_dtdream_sale_manager_report,dtdream_sale.group_dtdream_sale_rep,1,1,1,0
access_dtdream_report_own_sale_rep,access_dtdream_report_own sale_rep,model_dtdream_sale_own_report,dtdream_sale.group_dtdream_sale_rep,1,1,1,0
access_dtdream_report_manager_sale_rep,access_dtdream_report_manager sale_rep,model_dtdream_sale_manager_report,dtdream_sale.group_dtdream_sale_rep,1,1,1,0
access_dtdream_report_own_sale_rep,access_dtdream_report_own sale_rep,model_dtdream_sale_own_report,dtdream_sale.group_dtdream_sale_rep,1,1,1,0
access_dtdream_report_manager_marketing_department_manager,access_dtdream_report_manager marketing_department_manager,model_dtdream_sale_manager_report,dtdream_sale.group_dtdream_marketing_department_manager,1,0,0,0
access_dtdream_report_own_marketing_department_manager,access_dtdream_report_own marketing_department_manager,model_dtdream_sale_own_report,dtdream_sale.group_dtdream_marketing_department_manager,1,0,0,0
access_dtdream_report_manager_marketing_department_vive_manager,access_dtdream_report_manager marketing_department_vive_manager,model_dtdream_sale_manager_report,dtdream_sale.group_dtdream_marketing_department_vice_manager,1,0,0,0
access_dtdream_report_own_marketing_department_vive_manager,access_dtdream_report_own marketing_department_vive_manager,model_dtdream_sale_own_report,dtdream_sale.group_dtdream_marketing_department_vice_manager,1,0,0,0
access_dtdream_report_manager_sale_high_manager,access_dtdream_report_manager sale_high_manager,model_dtdream_sale_manager_report,dtdream_sale.group_dtdream_sale_high_manager,1,0,0,0
access_dtdream_report_own_sale_high_manager,access_dtdream_report_own sale_high_manager,model_dtdream_sale_own_report,dtdream_sale.group_dtdream_sale_high_manager,1,0,0,0
access_dtdream_report_manager_weekly_report_manager,access_dtdream_report_manager weekly_report_manager,model_dtdream_sale_manager_report,dtdream_sale.group_dtdream_weekly_report_manager,1,1,1,1
access_dtdream_report_own_weekly_report_manager,access_dtdream_report_own weekly_report_manager,model_dtdream_sale_own_report,dtdream_sale.group_dtdream_weekly_report_manager,1,1,1,1
access_dtdream_report_own_weekly_office_manager,access_dtdream_report_own weekly_report_office_manager,model_dtdream_sale_own_report,dtdream_sale.group_dtdream_sale_office_manager,1,1,1,1
access_dtdream_report_manager_weekly_office_manager,access_dtdream_report_manager weekly_report_office_manager,model_dtdream_sale_manager_report,dtdream_sale.group_dtdream_sale_office_manager,1,1,1,1
